gene	B	CD4	CD8	NK	cMono	ncMono
POLE4	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
CAPG	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
VAMP5	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE
IMMT	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CHMP3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ANKRD36B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZAP70	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TSGA10	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
TMEM87B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PSD4	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
PAX8	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
BIN1	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
LIMS2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MZT2B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MZT2A	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
ARHGAP15	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NMI	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
PSMD14	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CDCA7	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
OLA1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SESTD1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PMS1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NEMP2	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
HSPD1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
FTCDNL1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
SUMO1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ARPC2	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
SERPINE2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MFF	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
ITM2C	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
EIF4E2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
USP40	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
UBE2F	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NDUFA10	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
PASK	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SEPTIN2	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
BRK1	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE
TAMM41	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
OXNAD1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CMTM7	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PDCD6IP	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE
XYLB	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ULK4	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
ZNF502	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SACM1L	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
NME6	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
IP6K2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PPM1M	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
GLT8D1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CCDC66	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
ARHGEF3	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
LRIG1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TAFA1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CHMP2B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SENP7	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZBTB11	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
DZIP3	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
ABHD10	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
B4GALT4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
IQCB1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
MIX23	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
KALRN	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SLC41A3	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
TPRA1	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
ACAD9	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ANAPC13	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE
PCCB	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PXYLP1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
ATP1B3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PFN2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
EIF2A	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
LEKR1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
GPR160	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
LSG1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TMEM128	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE
NSG1	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
AFAP1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
UGDH	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
PPAT	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RCHY1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NAAA	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE
ANTXR2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
COQ2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MANBA	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
BDH2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MGST2	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
SCOC	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ARFIP1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NEK1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
AGA	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
CFAP97	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
UFSP2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CYP4V2	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
SDHA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
EXOC3	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
SLC12A7	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE
MRPL36	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
C5orf22	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CCDC152	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MRPS30	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
EMB	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
MTREX	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ANKRD55	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SETD9	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE
ADAMTS6	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
TAF9	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SMN2	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
ENC1	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
POC5	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
WDR41	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
TBCA	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
ZCCHC9	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ATG10	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
ERAP1	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
RGMB	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NUDT12	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CDO1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MARCHF3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SLC22A5	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
SMAD5	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CTNNA1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SRA1	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
LARS1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
JAKMIP2	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
PCYOX1L	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CCNG1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RAB24	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PRELID1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TMED9	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
FAM153A	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CANX	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
TBC1D9B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CNOT6	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SCGB3A1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
SERPINB6	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
NQO2	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE
TUBB2A	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
LYRM4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MCUR1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
H2BC4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
H2AC8	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
H4C6	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
BTN2A2	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
BTN3A1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
BTN2A1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZFP57	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
HLA-A	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE
POLR1H	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
PPP1R10	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MRPS18B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
VARS2	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
CCHCR1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RPS10	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
ETV7	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
PI16	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CCDC167	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
MDGA1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SAYSD1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MRPS10	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
BICRAL	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PEX6	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
MRPL14	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
SUPT3H	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CENPQ	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE
DST	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SDHAF4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SMAP1	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
IRAK1BP1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
BACH2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MANEA	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
PREP	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MICAL1	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
DCBLD1	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
NCOA7	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SAMD3	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
SLC18B1	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
IFNGR1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TXLNB	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
GINM1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RMND1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MTRF1L	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
GTF2H5	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SFT2D1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
RPS6KA2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RNASET2	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
FAM120B	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE
RBAK-RBAKDN	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
KDELR2	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
UMAD1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
BZW2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TOMM7	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE
FAM221A	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SKAP2	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
HIBADH	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
AOAH	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
TRGC2	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
TRGV10	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRGV8	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRGV5	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
TRGV4	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
TRGV3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
COA1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
POLM	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SUMF2	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
ZNF736	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ERV3-1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ASL	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TYW1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TYW1B	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
METTL27	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RHBDD2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
POR	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TMEM120A	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
STYXL1	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
POMZP3	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
CCDC146	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
FGL2	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
PTPN12	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ABCB1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SRI	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
GTPBP10	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
ARPC1B	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
LAMTOR4	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
PILRB	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
ZNHIT1	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
THAP5	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
IMMP2L	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
AASS	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
METTL2B	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
KLHDC10	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
CPA5	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
COPG2	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
STMP1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZC3HAV1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ADCK2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NDUFB2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRBV4-1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
TRBV6-1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRBV4-2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRBV6-2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRBV7-2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRBV7-3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRBV10-1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRBV10-2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRBV6-5	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRBV11-3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRBV12-4	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
TRBV28	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
TRBC1	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
TRBC2	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
TRBV30	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
EPHB6	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
EPHA1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZNF746	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
ATP6V0E2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
GIMAP7	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
WDR86	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NCAPG2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ESYT2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MYOM2	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
ERI1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
FDFT1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
MTUS1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
INTS10	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ENTPD4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRIM35	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
EXTL3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
HMBOX1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
FUT10	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
PLPBP	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
SMIM19	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
MTFR1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
IMPA1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
SNX16	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CPNE3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
OSGIN2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RAD54B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
FSBP	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
DPY19L4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CPQ	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
EIF3H	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TAF2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
DEPTOR	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NTAQ1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRMT12	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
MTSS1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
PLEC	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
CYC1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
CPSF1	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
SLC39A4	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
VPS28	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
DOCK8	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
RLN1	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
PLGRKT	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
TTC39B	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
RRAGA	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
DENND4C	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RPS6	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
B4GALT1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CHMP5	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SIGMAR1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZCCHC7	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
POLR1E	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
NMRK1	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
RFK	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
TLE4	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
RMI1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ISCA1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
CTSL	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SEMA4D	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NIPSNAP3A	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
HSDL2	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
HDHD3	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
MEGF9	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
GSN	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
SLC2A8	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ST6GALNAC4	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
MIGA2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
C9orf78	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
RALGDS	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
