gene	B	CD4	CD8	NK	cMono	ncMono
ABO	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SARDH	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
BRD3OS	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
INPP5E	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PFKP	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
GDI2	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
NMT2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CUBN	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRDMT1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
ARHGAP21	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SVIL	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PLD5P1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NCOA4	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
TMEM273	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
ERCC6	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SRGN	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
HKDC1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SAR1A	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
SPOCK2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
VCL	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
COMTD1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ANXA11	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
CCSER2	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
ACTA2	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE
FRA10AC1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
ENTPD1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
MFSD13A	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
WBP1L	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
GSTO1	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
XPNPEP1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
DENND10	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SFXN4	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
EEF1AKMT2	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
UROS	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MGMT	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
C10orf143	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
STK32C	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
LRRC27	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NLRP6	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PGGHG	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
EPS8L2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TMEM80	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
RPLP2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CD151	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE
MRPL23	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
C11orf21	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
PPFIBP2	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
TRIM66	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
AKIP1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RNF141	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
COPB1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SAAL1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
FANCF	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CCDC34	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CAT	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
HSD17B12	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
ACCS	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE
FNBP4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MED19	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
SDHAF2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TMEM258	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
INCENP	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRMT112	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
PRDX5	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
CCDC88B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RPS6KA4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
FAU	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RNASEH2C	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CTSW	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
MRPL11	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CCS	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CORO1B	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
GSTP1	FALSE	TRUE	FALSE	TRUE	TRUE	TRUE
C11orf24	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
MRPL21	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
IGHMBP2	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
FAM86C1P	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
RAB6A	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
MRPL48	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PAAF1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
UCP2	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
GDPD5	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
CLNS1A	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RSF1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
INTS4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
C11orf54	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
MRE11	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
ENDOD1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
CARD17P	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ACAT1	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
SDHD	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TTC12	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
JAML	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CD3G	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRAPPC4	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE
HMBS	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
ARHGEF12	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TBRG1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ROBO3	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
CCDC15	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
FLI1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TMEM45B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NFRKB	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NINJ2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TAPBPL	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE
TPI1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SPSB2	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
LRRC23	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
CLSTN3	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
PEX5	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
KLRB1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
BCL2L14	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
BORCS5	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
HEBP1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
GOLT1B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
DNAI7	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NELL2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
FKBP11	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
COX14	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
LETMD1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CELA1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
KRT73	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
KRT2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
KRT1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ATP5MC2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SPRYD4	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
RBMS2	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
TSPAN31	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
EEF1AKMT3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ATP23	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
MON2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TMBIM4	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
YEATS4	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
GLIPR1L2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
BTG1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
EEA1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MRPL42	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
SOCS2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NDUFA12	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE
CFAP54	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SLC25A3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CHPT1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
UQCC6	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
GLTP	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
HVCN1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
COQ5	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MORN3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TMEM120B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZNF268	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
IFT88	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
MICU2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
GTF3A	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
POLR1D	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SLC46A3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
COG6	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
AKAP11	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
LACC1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CKAP2	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
KLF12	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
UCHL3	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE
GPR180	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
TNFSF13B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
UPF3A	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRAV4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRAV8-4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRAV14DV4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRAV19	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TRAV26-2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
DAD1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
OXA1L	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
HAUS4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SDR39U1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
SCFD1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ARHGAP5	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CFL2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PRORP	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
LGALS3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
FBXO34	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SNAPC1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
FUT8	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
VTI1B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
COX16	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
DCAF4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ACOT4	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
ABCD4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NPC2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ISCA2	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
EIF2B2	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
TC2N	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
FBLN5	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
IFI27L1	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
IFI27L2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
GSKIP	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
COA8	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
IGHV3-53	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ATP10A	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
KLF13	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
FMN1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
PLCB2	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
CCDC32	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZFYVE19	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ADAL	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RSL24D1	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
ADAM10	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
BNIP2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SNX1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CSNK1G1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ANKDD1A	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
INTS14	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MAP2K5	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
MPI	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
MAN2C1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
PSTPIP1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
STARD5	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
HDGFL3	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
NMB	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CIB1	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
IQGAP1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
LINS1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SNRNP25	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MPG	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NPRL3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
AXIN1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PGAP6	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
DECR2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
METTL26	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
CIAO3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TMEM204	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
HAGH	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
FAHD1	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
RPS2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
BRICD5	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
IL32	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
NAA60	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PAM16	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ERCC4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ARL6IP1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
KNOP1	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
THUMPD1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
DCTN5	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
SGF29	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
SPNS1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
BOLA2-SMG1P6	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
C16orf54	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
TGFB1I1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
BRD7	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
NOD2	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
BBS2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MT3	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
MT2A	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
MT1E	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
MT1F	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MT1X	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SPMIP8	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZFP90	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
ZFP1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
MPHOSPH6	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
SNAI3	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
TRAPPC2L	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
CHMP1A	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SPATA33	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
CDK10	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
RFLNB	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
INPP5K	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
SMYD4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SRR	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
MINK1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SPAG7	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
C17orf49	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
NEURL4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SAT2	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
CTC1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
KRBA2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZSWIM7	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE
TTC19	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
LLGL1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SHMT1	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
PRPSAP2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
FAM83G	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
GRAP	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ALDH3A2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
AKAP10	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
SPECC1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
FAM222B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NSRP1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
BLMH	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CDK5R1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NLE1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
TADA2A	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
PSMB3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
GSDMB	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
GSDMA	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
KRT10	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
VPS25	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ARL4D	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SLC25A39	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
EFTUD2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
DCAKD	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
LINC02210-CRHR1	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
KANSL1	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
ARL17B	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
LRRC37A2	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
SCRN2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SNX11	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
HOXB2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SLC35B1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PPP1R9B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MYCBPAP	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
STXBP4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PRR11	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
GDPD1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RNFT1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
HEATR6	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
FTSJ3	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
FAM104A	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
DNAI2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CD300A	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
FDXR	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
