gene	B	CD4	CD8	NK	cMono	ncMono
MYO15B	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
SRSF2	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
EIF4A3	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
RNF213	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NDUFAF8	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
TSPAN10	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
OXLD1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ASPSCR1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
OGFOD3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
WDR45B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
FN3KRP	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
FN3K	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
TBCD	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
B3GNTL1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PTPRM	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NAPG	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TTC39C	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
OSBPL1A	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NEDD4L	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
LMAN1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
KDSR	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NFATC1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CFD	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
MED16	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
CNN2	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
GPX4	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
FAM174C	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
LSM7	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TIMM13	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
LMNB2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
APBA3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MRPL54	FALSE	TRUE	TRUE	TRUE	TRUE	TRUE
DUS3L	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
GTF2F1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ADGRE1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
XAB2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MARCHF2	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
ZNF559	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
FDX2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ACP5	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
ADGRE5	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ILVBL	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
AP1M1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MRPL34	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
MVB12A	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
IL12RB1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PGPEP1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
UPF1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NR2C2AP	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZNF626	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZNF429	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
ZNF257	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
C19orf12	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PDCD5	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
FAAP24	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
COX6B1	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE
IGFLR1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
U2AF1L4	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
CLIP3	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
ZFP30	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZNF781	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CAPN12	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
GMFG	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CEACAM21	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
RABAC1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
ZNF574	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PHLDB3	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
SMG9	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZNF155	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PPP5C	FALSE	TRUE	FALSE	TRUE	TRUE	FALSE
PTGIR	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
GNG8	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
INAFM1	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
NOP53	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CARD8	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
HSD17B14	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RPS11	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZNF701	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZNF600	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
ZNF320	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZNF816-ZNF321P	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZNF160	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZNF525	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NDUFA3	FALSE	TRUE	FALSE	FALSE	FALSE	TRUE
RPS9	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
LILRB3	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE
NLRP2	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
RDH13	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
ZNF835	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZNF586	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ZNF8	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
A1BG	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
RPS5	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
C20orf96	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ITPA	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
ADISSP	FALSE	TRUE	TRUE	FALSE	TRUE	TRUE
TMEM230	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
ANKEF1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
KIF16B	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
NAPB	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PYGB	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
MAPRE1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RALY	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CTNNBL1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TOMM34	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
BCAS4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SAMD10	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PRPF6	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
C20orf204	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RBM11	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
SAMSN1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
USP25	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
C21orf91	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MRPL39	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RWDD2B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
BACH1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
EVA1C	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
IFNAR1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TMEM50B	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
ATP5PO	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RUNX1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CBR1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CBR3	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
MORC3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PIGP	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
HMGN1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
UMODL1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
UBASH3A	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NDUFV3	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE
RRP1B	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PDXK	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
RRP1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
ITGB2	FALSE	TRUE	FALSE	TRUE	FALSE	TRUE
COL18A1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
COL6A2	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
SPATC1L	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
LSS	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
YBEY	FALSE	TRUE	TRUE	TRUE	FALSE	TRUE
C21orf58	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PCNT	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE
DIP2A	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
S100B	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
PRMT2	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
HDHD5	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
ATP6V1E1	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE
UBE2L3	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
IGLV5-45	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
IGLC2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RGL4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
C22orf15	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
DDT	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
GGT1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CRYBB2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TFIP11	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
NIPSNAP1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TXN2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
NCF4	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
H1-0	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
GCAT	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TPTEP2-CSNK1E	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
APOBEC3D	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
APOBEC3H	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PDGFB	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
XPNPEP3	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
POLR3H	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PMM1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RRP7A	FALSE	TRUE	FALSE	FALSE	TRUE	TRUE
PACSIN2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TSPO	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
SAMM50	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PARVB	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
DENND6B	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
WWC3	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
GEMIN8	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
MOSPD2	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
ACOT9	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
CFP	FALSE	TRUE	FALSE	FALSE	TRUE	FALSE
PCSK1N	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
MAGEH1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
UBQLN2	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
NBDY	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
FAAH2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
PIN4	FALSE	TRUE	TRUE	TRUE	TRUE	FALSE
MAGEE1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
ITM2A	FALSE	TRUE	TRUE	TRUE	FALSE	FALSE
TSPAN6	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TCEAL2	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
BEX2	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TCEAL9	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
BEX3	FALSE	TRUE	TRUE	FALSE	FALSE	TRUE
STEEP1	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RTL8C	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
RTL8A	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
FHL1	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE
CD40LG	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TMEM185A	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
F8	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE
TMLHE	FALSE	TRUE	TRUE	FALSE	TRUE	FALSE
KDM1A	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
MYCBP	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
SRSF11	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
DNAI3	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
AGL	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
TTC24	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
NAXE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
XCL2	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
SELL	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
SNRPE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
LYST	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
BOLA3	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
VAMP8	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
COX5B	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
FASTKD1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
CTLA4	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
PIKFYVE	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
LXN	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
SH3TC1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
SCD5	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
HSD17B11	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
C4orf33	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
HPGD	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
MRPS27	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
TMEM171	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
MBLAC2	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
APC	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
HIVEP1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
NOL7	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
ATXN1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
DDAH2	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
TAF8	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
MMS22L	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
PRKAR1B	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
CCZ1B	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
TRGV5P	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
TRGV2	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
H2AZ2	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
HIP1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
LSM8	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE
MEST	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
BMP1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
AP3M2	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
RIDA	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
GFUS	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
OSTF1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
TRAF1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
PSAP	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
MRPL43	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
ACTR1A	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
CARS1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
STIM1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
STK33	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
MTCH2	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
FADS2	FALSE	FALSE	TRUE	TRUE	TRUE	FALSE
POLR2G	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
FIBP	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
CADM1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
TULP3	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
CLECL1P	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
KLRC4-KLRK1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
KLRC4	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
DPY19L2	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
FCF1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
EVL	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
CRIP1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
CEP152	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
LIPC	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
SPSB3	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
NMRAL1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
SOCS1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
RBL2	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
TCF25	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
TMEM199	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
RETREG3	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
TUBG1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
PLEKHF1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
KIR3DL1	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
ERVK3-1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
ITCH	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
ACTR5	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
NELFCD	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
PRELID3B	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
MTG2	FALSE	FALSE	TRUE	FALSE	TRUE	FALSE
CHAF1B	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
MIF	FALSE	FALSE	TRUE	TRUE	TRUE	TRUE
RAB9A	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
GNL3L	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
SPIN2B	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
BEX5	FALSE	FALSE	TRUE	TRUE	FALSE	FALSE
ARMCX5	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
HCFC1	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE
PLOD1	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
DHRS3	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
MKNK1	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
PDE4B	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
AK5	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
S1PR1	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
PRKAB2	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
S100A13	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
SLAMF7	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
COLGALT2	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
NIBAN1	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
IVNS1ABP	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
IRF6	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
TP53BP2	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
CEP170	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
ADSS2	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
SLC66A3	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
GNLY	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
CD8A	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
KYNU	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
NBEAL2	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
CD47	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
HEG1	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
ALG1L1P	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
ALG1L2	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
CEP63	FALSE	FALSE	FALSE	TRUE	TRUE	FALSE
RPL22L1	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
SPON2	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE
